epoch,time,loss,lr
0,0.01 mins,0.00008,0.01000
1,0.01 mins,0.00008,0.01000
2,0.01 mins,0.00010,0.01000
3,0.01 mins,0.00004,0.01000
4,0.01 mins,0.00004,0.01000
5,0.01 mins,0.00003,0.01000
6,0.02 mins,0.00003,0.01000
7,0.02 mins,0.00002,0.01000
8,0.02 mins,0.00002,0.01000
9,0.02 mins,0.00002,0.01000
10,0.02 mins,0.00002,0.01000
11,0.02 mins,0.00002,0.01000
12,0.02 mins,0.00002,0.01000
13,0.02 mins,0.00002,0.01000
14,0.02 mins,0.00002,0.01000
15,0.03 mins,0.00002,0.01000
16,0.03 mins,0.00002,0.01000
17,0.03 mins,0.00002,0.01000
18,0.03 mins,0.00002,0.01000
19,0.03 mins,0.00002,0.01000
20,0.03 mins,0.00002,0.01000
21,0.03 mins,0.00002,0.01000
22,0.03 mins,0.00002,0.01000
23,0.04 mins,0.00002,0.01000
24,0.04 mins,0.00002,0.01000
25,0.04 mins,0.00002,0.01000
26,0.04 mins,0.00002,0.01000
27,0.04 mins,0.00002,0.01000
28,0.04 mins,0.00002,0.01000
29,0.04 mins,0.00002,0.01000
30,0.04 mins,0.00002,0.01000
31,0.05 mins,0.00002,0.01000
32,0.05 mins,0.00002,0.01000
33,0.05 mins,0.00002,0.01000
34,0.05 mins,0.00002,0.01000
35,0.05 mins,0.00002,0.01000
36,0.05 mins,0.00002,0.01000
37,0.05 mins,0.00002,0.01000
38,0.05 mins,0.00002,0.01000
39,0.05 mins,0.00002,0.01000
40,0.05 mins,0.00002,0.01000
41,0.06 mins,0.00002,0.01000
42,0.06 mins,0.00002,0.01000
43,0.06 mins,0.00002,0.01000
44,0.06 mins,0.00002,0.01000
45,0.06 mins,0.00002,0.01000
46,0.06 mins,0.00002,0.01000
47,0.06 mins,0.00002,0.01000
48,0.06 mins,0.00002,0.01000
49,0.06 mins,0.00002,0.01000
50,0.06 mins,0.00002,0.01000
51,0.07 mins,0.00002,0.01000
52,0.07 mins,0.00002,0.01000
53,0.07 mins,0.00002,0.01000
54,0.07 mins,0.00002,0.01000
55,0.07 mins,0.00002,0.01000
56,0.07 mins,0.00002,0.01000
57,0.07 mins,0.00002,0.01000
58,0.07 mins,0.00002,0.01000
59,0.07 mins,0.00002,0.01000
60,0.08 mins,0.00002,0.01000
61,0.08 mins,0.00002,0.01000
62,0.08 mins,0.00002,0.01000
63,0.09 mins,0.00002,0.01000
64,0.09 mins,0.00002,0.01000
65,0.09 mins,0.00002,0.01000
66,0.09 mins,0.00002,0.01000
67,0.09 mins,0.00002,0.01000
68,0.09 mins,0.00002,0.01000
69,0.09 mins,0.00002,0.01000
70,0.09 mins,0.00002,0.01000
71,0.09 mins,0.00002,0.01000
72,0.10 mins,0.00001,0.01000
73,0.10 mins,0.00001,0.01000
74,0.10 mins,0.00001,0.01000
75,0.10 mins,0.00001,0.01000
76,0.10 mins,0.00001,0.01000
77,0.10 mins,0.00001,0.01000
78,0.10 mins,0.00001,0.01000
79,0.10 mins,0.00001,0.01000
80,0.10 mins,0.00001,0.01000
81,0.10 mins,0.00001,0.01000
82,0.10 mins,0.00001,0.01000
83,0.11 mins,0.00002,0.01000
84,0.11 mins,0.00001,0.01000
85,0.11 mins,0.00001,0.01000
86,0.11 mins,0.00001,0.01000
87,0.11 mins,0.00001,0.01000
88,0.11 mins,0.00001,0.01000
89,0.11 mins,0.00001,0.01000
90,0.11 mins,0.00001,0.01000
91,0.11 mins,0.00001,0.01000
92,0.11 mins,0.00001,0.01000
93,0.11 mins,0.00001,0.01000
94,0.12 mins,0.00001,0.01000
95,0.12 mins,0.00001,0.01000
96,0.12 mins,0.00001,0.01000
97,0.12 mins,0.00001,0.01000
98,0.12 mins,0.00001,0.01000
99,0.12 mins,0.00001,0.01000
100,0.12 mins,0.00001,0.01000
101,0.12 mins,0.00001,0.01000
102,0.12 mins,0.00001,0.01000
103,0.12 mins,0.00001,0.01000
104,0.12 mins,0.00001,0.01000
105,0.13 mins,0.00001,0.01000
106,0.13 mins,0.00001,0.01000
107,0.13 mins,0.00001,0.01000
108,0.13 mins,0.00001,0.01000
109,0.13 mins,0.00001,0.01000
110,0.13 mins,0.00001,0.01000
111,0.13 mins,0.00001,0.01000
112,0.13 mins,0.00001,0.01000
113,0.13 mins,0.00001,0.01000
114,0.13 mins,0.00001,0.01000
115,0.13 mins,0.00001,0.01000
116,0.14 mins,0.00001,0.01000
117,0.14 mins,0.00001,0.01000
118,0.14 mins,0.00001,0.01000
119,0.14 mins,0.00001,0.01000
120,0.14 mins,0.00001,0.01000
121,0.14 mins,0.00001,0.01000
122,0.14 mins,0.00001,0.01000
123,0.14 mins,0.00001,0.01000
124,0.14 mins,0.00001,0.01000
125,0.15 mins,0.00001,0.01000
126,0.15 mins,0.00001,0.01000
127,0.15 mins,0.00001,0.01000
128,0.15 mins,0.00001,0.01000
129,0.15 mins,0.00001,0.01000
130,0.15 mins,0.00001,0.01000
131,0.15 mins,0.00001,0.01000
132,0.15 mins,0.00001,0.01000
133,0.15 mins,0.00001,0.01000
134,0.15 mins,0.00001,0.01000
135,0.16 mins,0.00001,0.01000
136,0.16 mins,0.00001,0.01000
137,0.16 mins,0.00001,0.01000
138,0.16 mins,0.00001,0.01000
139,0.16 mins,0.00001,0.01000
140,0.16 mins,0.00001,0.01000
141,0.16 mins,0.00001,0.01000
142,0.16 mins,0.00001,0.01000
143,0.16 mins,0.00001,0.01000
144,0.16 mins,0.00001,0.01000
145,0.17 mins,0.00001,0.01000
146,0.17 mins,0.00001,0.01000
147,0.17 mins,0.00001,0.01000
148,0.17 mins,0.00001,0.01000
149,0.17 mins,0.00001,0.01000
150,0.17 mins,0.00001,0.01000
151,0.17 mins,0.00001,0.01000
152,0.17 mins,0.00001,0.01000
153,0.17 mins,0.00001,0.01000
154,0.17 mins,0.00001,0.01000
155,0.18 mins,0.00001,0.01000
156,0.18 mins,0.00001,0.01000
157,0.18 mins,0.00001,0.01000
158,0.18 mins,0.00001,0.01000
159,0.18 mins,0.00001,0.01000
160,0.18 mins,0.00001,0.01000
161,0.18 mins,0.00001,0.01000
162,0.18 mins,0.00001,0.01000
163,0.18 mins,0.00001,0.01000
164,0.18 mins,0.00001,0.01000
165,0.19 mins,0.00001,0.01000
166,0.19 mins,0.00001,0.01000
167,0.19 mins,0.00001,0.01000
168,0.19 mins,0.00001,0.01000
169,0.19 mins,0.00001,0.01000
170,0.19 mins,0.00001,0.01000
171,0.19 mins,0.00001,0.01000
172,0.19 mins,0.00001,0.01000
173,0.19 mins,0.00001,0.01000
174,0.19 mins,0.00001,0.01000
175,0.20 mins,0.00001,0.01000
176,0.20 mins,0.00001,0.01000
177,0.20 mins,0.00001,0.01000
178,0.20 mins,0.00001,0.01000
179,0.20 mins,0.00001,0.01000
180,0.20 mins,0.00001,0.01000
181,0.20 mins,0.00001,0.01000
182,0.20 mins,0.00001,0.01000
183,0.20 mins,0.00001,0.01000
184,0.20 mins,0.00001,0.01000
185,0.21 mins,0.00001,0.01000
186,0.21 mins,0.00001,0.01000
187,0.21 mins,0.00001,0.01000
188,0.21 mins,0.00001,0.01000
189,0.21 mins,0.00001,0.01000
190,0.21 mins,0.00001,0.01000
191,0.21 mins,0.00001,0.01000
192,0.21 mins,0.00001,0.01000
193,0.21 mins,0.00001,0.01000
194,0.21 mins,0.00001,0.01000
195,0.22 mins,0.00001,0.01000
196,0.22 mins,0.00001,0.01000
197,0.22 mins,0.00001,0.01000
198,0.22 mins,0.00001,0.01000
199,0.22 mins,0.00001,0.00800
200,0.22 mins,0.00001,0.00800
201,0.22 mins,0.00001,0.00800
202,0.22 mins,0.00001,0.00800
203,0.22 mins,0.00001,0.00800
204,0.23 mins,0.00001,0.00800
205,0.23 mins,0.00001,0.00800
206,0.23 mins,0.00001,0.00800
207,0.23 mins,0.00001,0.00800
208,0.23 mins,0.00001,0.00800
209,0.23 mins,0.00001,0.00800
210,0.23 mins,0.00001,0.00800
211,0.23 mins,0.00001,0.00800
212,0.23 mins,0.00001,0.00800
213,0.24 mins,0.00001,0.00800
214,0.24 mins,0.00001,0.00800
215,0.24 mins,0.00001,0.00800
216,0.24 mins,0.00001,0.00800
217,0.24 mins,0.00001,0.00800
218,0.24 mins,0.00001,0.00800
219,0.24 mins,0.00001,0.00800
220,0.24 mins,0.00001,0.00800
221,0.24 mins,0.00001,0.00800
222,0.24 mins,0.00001,0.00800
223,0.24 mins,0.00001,0.00800
224,0.25 mins,0.00001,0.00800
225,0.25 mins,0.00001,0.00800
226,0.25 mins,0.00001,0.00800
227,0.25 mins,0.00001,0.00800
228,0.25 mins,0.00001,0.00800
229,0.25 mins,0.00001,0.00800
230,0.25 mins,0.00001,0.00800
231,0.25 mins,0.00001,0.00800
232,0.25 mins,0.00001,0.00800
233,0.25 mins,0.00001,0.00800
234,0.26 mins,0.00001,0.00800
235,0.26 mins,0.00001,0.00800
236,0.26 mins,0.00001,0.00800
237,0.26 mins,0.00001,0.00800
238,0.26 mins,0.00001,0.00800
239,0.26 mins,0.00001,0.00800
240,0.26 mins,0.00001,0.00800
241,0.26 mins,0.00001,0.00800
242,0.26 mins,0.00001,0.00800
243,0.26 mins,0.00001,0.00800
244,0.27 mins,0.00001,0.00800
245,0.27 mins,0.00001,0.00800
246,0.27 mins,0.00001,0.00800
247,0.27 mins,0.00001,0.00800
248,0.27 mins,0.00001,0.00800
249,0.27 mins,0.00001,0.00800
250,0.27 mins,0.00001,0.00800
251,0.27 mins,0.00001,0.00800
252,0.27 mins,0.00001,0.00800
253,0.27 mins,0.00001,0.00800
254,0.28 mins,0.00001,0.00800
255,0.28 mins,0.00001,0.00800
256,0.28 mins,0.00001,0.00800
257,0.28 mins,0.00001,0.00800
258,0.28 mins,0.00001,0.00800
259,0.28 mins,0.00001,0.00800
260,0.28 mins,0.00001,0.00800
261,0.28 mins,0.00001,0.00800
262,0.28 mins,0.00001,0.00800
263,0.28 mins,0.00001,0.00800
264,0.28 mins,0.00001,0.00800
265,0.29 mins,0.00001,0.00800
266,0.29 mins,0.00001,0.00800
267,0.29 mins,0.00001,0.00800
268,0.29 mins,0.00001,0.00800
269,0.29 mins,0.00001,0.00800
270,0.29 mins,0.00001,0.00800
271,0.29 mins,0.00001,0.00800
272,0.29 mins,0.00001,0.00800
273,0.29 mins,0.00001,0.00800
274,0.29 mins,0.00001,0.00800
275,0.29 mins,0.00001,0.00800
276,0.30 mins,0.00001,0.00800
277,0.30 mins,0.00001,0.00800
278,0.30 mins,0.00001,0.00800
279,0.30 mins,0.00001,0.00800
280,0.30 mins,0.00001,0.00800
281,0.30 mins,0.00001,0.00800
282,0.30 mins,0.00001,0.00800
283,0.30 mins,0.00001,0.00800
284,0.30 mins,0.00001,0.00800
285,0.30 mins,0.00001,0.00800
286,0.30 mins,0.00001,0.00800
287,0.30 mins,0.00001,0.00800
288,0.31 mins,0.00001,0.00800
289,0.31 mins,0.00001,0.00800
290,0.31 mins,0.00001,0.00800
291,0.31 mins,0.00001,0.00800
292,0.31 mins,0.00001,0.00800
293,0.31 mins,0.00001,0.00800
294,0.31 mins,0.00001,0.00800
295,0.31 mins,0.00001,0.00800
296,0.31 mins,0.00001,0.00800
297,0.31 mins,0.00001,0.00800
298,0.32 mins,0.00001,0.00800
299,0.32 mins,0.00001,0.00800
300,0.32 mins,0.00001,0.00800
301,0.32 mins,0.00001,0.00800
302,0.32 mins,0.00001,0.00800
303,0.32 mins,0.00001,0.00800
304,0.32 mins,0.00001,0.00800
305,0.32 mins,0.00001,0.00800
306,0.32 mins,0.00001,0.00800
307,0.33 mins,0.00001,0.00800
308,0.33 mins,0.00001,0.00800
309,0.33 mins,0.00001,0.00800
310,0.33 mins,0.00001,0.00800
311,0.33 mins,0.00001,0.00800
312,0.33 mins,0.00001,0.00800
313,0.33 mins,0.00001,0.00800
314,0.33 mins,0.00001,0.00800
315,0.33 mins,0.00001,0.00800
316,0.34 mins,0.00001,0.00800
317,0.34 mins,0.00001,0.00800
318,0.34 mins,0.00001,0.00800
319,0.34 mins,0.00001,0.00800
320,0.34 mins,0.00001,0.00800
321,0.34 mins,0.00001,0.00800
322,0.34 mins,0.00001,0.00800
323,0.34 mins,0.00001,0.00800
324,0.34 mins,0.00001,0.00800
325,0.34 mins,0.00001,0.00800
326,0.34 mins,0.00001,0.00800
327,0.35 mins,0.00001,0.00800
328,0.35 mins,0.00001,0.00800
329,0.35 mins,0.00001,0.00800
330,0.35 mins,0.00001,0.00800
331,0.35 mins,0.00001,0.00800
332,0.35 mins,0.00001,0.00800
333,0.35 mins,0.00001,0.00800
334,0.35 mins,0.00001,0.00800
335,0.35 mins,0.00001,0.00800
336,0.35 mins,0.00001,0.00800
337,0.35 mins,0.00001,0.00800
338,0.36 mins,0.00001,0.00800
339,0.36 mins,0.00001,0.00800
340,0.36 mins,0.00001,0.00800
341,0.36 mins,0.00001,0.00800
342,0.36 mins,0.00001,0.00800
343,0.36 mins,0.00001,0.00800
344,0.36 mins,0.00001,0.00800
345,0.36 mins,0.00001,0.00800
346,0.36 mins,0.00001,0.00800
347,0.36 mins,0.00001,0.00800
348,0.36 mins,0.00001,0.00800
349,0.37 mins,0.00001,0.00800
350,0.37 mins,0.00001,0.00800
351,0.37 mins,0.00001,0.00800
352,0.37 mins,0.00001,0.00800
353,0.37 mins,0.00001,0.00800
354,0.37 mins,0.00001,0.00800
355,0.37 mins,0.00001,0.00800
356,0.37 mins,0.00001,0.00800
357,0.37 mins,0.00001,0.00800
358,0.37 mins,0.00001,0.00800
359,0.37 mins,0.00001,0.00800
360,0.38 mins,0.00001,0.00800
361,0.38 mins,0.00001,0.00800
362,0.38 mins,0.00001,0.00800
363,0.38 mins,0.00001,0.00800
364,0.38 mins,0.00001,0.00800
365,0.38 mins,0.00001,0.00800
366,0.38 mins,0.00001,0.00800
367,0.38 mins,0.00001,0.00800
368,0.38 mins,0.00001,0.00800
369,0.38 mins,0.00001,0.00800
370,0.38 mins,0.00001,0.00800
371,0.39 mins,0.00001,0.00800
372,0.39 mins,0.00001,0.00800
373,0.39 mins,0.00001,0.00800
374,0.39 mins,0.00001,0.00800
375,0.39 mins,0.00001,0.00800
376,0.39 mins,0.00001,0.00800
377,0.39 mins,0.00001,0.00800
378,0.39 mins,0.00001,0.00800
379,0.39 mins,0.00001,0.00800
380,0.39 mins,0.00001,0.00800
381,0.40 mins,0.00001,0.00800
382,0.40 mins,0.00001,0.00800
383,0.40 mins,0.00001,0.00800
384,0.40 mins,0.00001,0.00800
385,0.40 mins,0.00001,0.00800
386,0.40 mins,0.00001,0.00800
387,0.40 mins,0.00001,0.00800
388,0.40 mins,0.00001,0.00800
389,0.40 mins,0.00001,0.00800
390,0.40 mins,0.00001,0.00800
391,0.40 mins,0.00001,0.00800
392,0.41 mins,0.00001,0.00800
393,0.41 mins,0.00001,0.00800
394,0.41 mins,0.00001,0.00800
395,0.41 mins,0.00001,0.00800
396,0.41 mins,0.00001,0.00800
397,0.41 mins,0.00001,0.00800
398,0.41 mins,0.00001,0.00800
399,0.41 mins,0.00001,0.00640
400,0.41 mins,0.00001,0.00640
401,0.41 mins,0.00001,0.00640
402,0.41 mins,0.00001,0.00640
403,0.42 mins,0.00001,0.00640
404,0.42 mins,0.00001,0.00640
405,0.42 mins,0.00001,0.00640
406,0.42 mins,0.00001,0.00640
407,0.42 mins,0.00001,0.00640
408,0.42 mins,0.00001,0.00640
409,0.42 mins,0.00001,0.00640
410,0.42 mins,0.00001,0.00640
411,0.42 mins,0.00001,0.00640
412,0.42 mins,0.00001,0.00640
413,0.42 mins,0.00001,0.00640
414,0.43 mins,0.00001,0.00640
415,0.43 mins,0.00001,0.00640
416,0.43 mins,0.00001,0.00640
417,0.43 mins,0.00001,0.00640
418,0.43 mins,0.00001,0.00640
419,0.43 mins,0.00001,0.00640
420,0.43 mins,0.00001,0.00640
421,0.43 mins,0.00001,0.00640
422,0.43 mins,0.00001,0.00640
423,0.43 mins,0.00001,0.00640
424,0.43 mins,0.00001,0.00640
425,0.44 mins,0.00001,0.00640
426,0.44 mins,0.00001,0.00640
427,0.44 mins,0.00001,0.00640
428,0.44 mins,0.00001,0.00640
429,0.44 mins,0.00001,0.00640
430,0.44 mins,0.00001,0.00640
431,0.44 mins,0.00001,0.00640
432,0.44 mins,0.00001,0.00640
433,0.44 mins,0.00001,0.00640
434,0.44 mins,0.00001,0.00640
435,0.44 mins,0.00001,0.00640
436,0.45 mins,0.00001,0.00640
437,0.45 mins,0.00001,0.00640
438,0.45 mins,0.00001,0.00640
439,0.45 mins,0.00001,0.00640
440,0.45 mins,0.00001,0.00640
441,0.45 mins,0.00001,0.00640
442,0.45 mins,0.00001,0.00640
443,0.45 mins,0.00001,0.00640
444,0.45 mins,0.00001,0.00640
445,0.45 mins,0.00001,0.00640
446,0.45 mins,0.00001,0.00640
447,0.46 mins,0.00001,0.00640
448,0.46 mins,0.00001,0.00640
449,0.46 mins,0.00001,0.00640
450,0.46 mins,0.00001,0.00640
451,0.46 mins,0.00001,0.00640
452,0.46 mins,0.00001,0.00640
453,0.46 mins,0.00001,0.00640
454,0.46 mins,0.00001,0.00640
455,0.46 mins,0.00001,0.00640
456,0.46 mins,0.00001,0.00640
457,0.46 mins,0.00001,0.00640
458,0.47 mins,0.00001,0.00640
459,0.47 mins,0.00001,0.00640
460,0.47 mins,0.00001,0.00640
461,0.47 mins,0.00001,0.00640
462,0.47 mins,0.00001,0.00640
463,0.47 mins,0.00001,0.00640
464,0.47 mins,0.00001,0.00640
465,0.47 mins,0.00001,0.00640
466,0.47 mins,0.00001,0.00640
467,0.47 mins,0.00001,0.00640
468,0.47 mins,0.00001,0.00640
469,0.48 mins,0.00001,0.00640
470,0.48 mins,0.00001,0.00640
471,0.48 mins,0.00001,0.00640
472,0.48 mins,0.00001,0.00640
473,0.48 mins,0.00001,0.00640
474,0.48 mins,0.00001,0.00640
475,0.48 mins,0.00001,0.00640
476,0.48 mins,0.00001,0.00640
477,0.48 mins,0.00001,0.00640
478,0.48 mins,0.00001,0.00640
479,0.48 mins,0.00001,0.00640
480,0.49 mins,0.00001,0.00640
481,0.49 mins,0.00001,0.00640
482,0.49 mins,0.00001,0.00640
483,0.49 mins,0.00001,0.00640
484,0.49 mins,0.00001,0.00640
485,0.49 mins,0.00001,0.00640
486,0.49 mins,0.00001,0.00640
487,0.49 mins,0.00001,0.00640
488,0.49 mins,0.00001,0.00640
489,0.49 mins,0.00001,0.00640
490,0.49 mins,0.00001,0.00640
491,0.50 mins,0.00001,0.00640
492,0.50 mins,0.00001,0.00640
493,0.50 mins,0.00001,0.00640
494,0.50 mins,0.00001,0.00640
495,0.50 mins,0.00001,0.00640
496,0.50 mins,0.00001,0.00640
497,0.50 mins,0.00001,0.00640
498,0.50 mins,0.00001,0.00640
499,0.50 mins,0.00001,0.00640
